,acousticness,dance,duration,energy,instrumentalness,key,liveness,loudness,mode,playlist,song,speech,tempo,time,valence
118,0.366,0.508,223044,0.534,0.0,0,0.126,-6.522,1,45UoCqtVh2BR1HteUkmRje,2NkbRmygVirMQFCjSkyY7Q,0.0376,153.61,4,0.222
119,0.0151,0.616,204467,0.83,7.44e-06,0,0.102,-4.757,1,45UoCqtVh2BR1HteUkmRje,2OpY5KKUvkYAkiY8FEG1Wi,0.034,115.01,4,0.732
120,0.27,0.583,233920,0.667,3.64e-05,3,0.167,-7.351,1,45UoCqtVh2BR1HteUkmRje,2Pwm2YtneLSWi7vyUpT5fs,0.029,140.028,4,0.53
121,0.00357,0.555,228879,0.729,0.0,7,0.209,-4.813,1,45UoCqtVh2BR1HteUkmRje,2RPNCUaDL2ixoY9wGpoJoQ,0.0387,129.003,4,0.369
122,0.0146,0.814,197773,0.955,0.283,1,0.218,-5.905,0,45UoCqtVh2BR1HteUkmRje,2RSOzvKUnfDDrb2nQPfpQU,0.0377,129.992,4,0.963
123,0.287,0.397,288813,0.446,0.00866,4,0.109,-7.411,1,45UoCqtVh2BR1HteUkmRje,2TfEBN9ZhOpTSvycL2oVHa,0.0248,170.541,4,0.199
124,0.634,0.506,162732,0.372,1.65e-06,1,0.099,-8.491,1,45UoCqtVh2BR1HteUkmRje,2VZ8vDGBVKW5shpP3ytWSz,0.0642,150.225,4,0.234
125,0.62,0.55,230061,0.656,1.36e-05,9,0.151,-7.771,1,45UoCqtVh2BR1HteUkmRje,2XnXZe1Bj00j2pIaZltxsc,0.0538,92.042,4,0.695
126,0.686,0.702,222250,0.307,1.05e-05,5,0.0844,-10.683,1,45UoCqtVh2BR1HteUkmRje,2YBKZDLTHfoqe7IUEe2z6n,0.0289,111.987,4,0.41
127,0.0433,0.496,296240,0.797,1.46e-05,2,0.155,-6.089,1,45UoCqtVh2BR1HteUkmRje,2Yg72UW2YSwIdb4WFeuupn,0.0375,175.974,4,0.376
128,0.4,0.63,225053,0.53,0.0,0,0.177,-7.259,1,45UoCqtVh2BR1HteUkmRje,2YlZnw2ikdb837oKMKjBkW,0.0434,108.038,3,0.417
129,0.0215,0.592,209227,0.792,0.0,0,0.159,-5.884,1,45UoCqtVh2BR1HteUkmRje,2ZQyksYO4zzhyHNcueL0CP,0.0335,121.001,4,0.293
130,0.446,0.712,240507,0.51,2.46e-05,8,0.112,-8.162,1,45UoCqtVh2BR1HteUkmRje,2Za1AlJNvksouPPWbXpR2X,0.0633,122.964,4,0.268
131,0.615,0.31,277920,0.269,0.00218,9,0.107,-9.282,1,45UoCqtVh2BR1HteUkmRje,2eFh9Q4XwYn5pChQGjqSay,0.0308,128.145,4,0.0724
132,0.00281,0.633,197124,0.976,1.29e-05,8,0.382,-5.362,1,45UoCqtVh2BR1HteUkmRje,2gOlrge3YTmYPwsCGgU62K,0.0519,142.027,4,0.493
133,0.723,0.786,257927,0.351,0.0,5,0.177,-4.909,1,45UoCqtVh2BR1HteUkmRje,2gOlrylXMzHa4Ie0aB9Pr8,0.0369,114.99,4,0.478
134,0.154,0.468,259933,0.64,0.0,0,0.154,-5.862,1,45UoCqtVh2BR1HteUkmRje,2hKdd3qO7cWr2Jo0Bcs0MA,0.0275,79.297,4,0.499
135,0.0577,0.565,231906,0.782,4.16e-05,8,0.0757,-6.413,1,45UoCqtVh2BR1HteUkmRje,2habSXqcJGExM6JJyskY7O,0.0506,140.004,4,0.4
136,0.167,0.739,215360,0.511,1.34e-06,9,0.133,-7.844,1,45UoCqtVh2BR1HteUkmRje,2nGFzvICaeEWjIrBrL2RAx,0.0362,96.038,4,0.542
137,0.271,0.307,236053,0.425,3.09e-05,11,0.11,-8.924,0,45UoCqtVh2BR1HteUkmRje,2nMeu6UenVvwUktBCpLMK9,0.0372,108.693,4,0.136
138,0.85,0.576,264310,0.25,0.0,9,0.141,-10.009,1,45UoCqtVh2BR1HteUkmRje,2qQWgoRehdNMeqzzexkqw0,0.0319,127.896,4,0.155
139,0.802,0.473,294927,0.236,6.36e-06,1,0.385,-11.177,1,45UoCqtVh2BR1HteUkmRje,2qiODpF8mTIV4n5OqIygHn,0.0388,179.961,4,0.316
140,0.657,0.696,195914,0.275,2.13e-06,8,0.105,-10.821,1,45UoCqtVh2BR1HteUkmRje,2rGGLCSkv9ISfH64KSYFBj,0.0287,93.951,4,0.514
141,0.0582,0.886,126880,0.448,0.00658,0,0.035,-8.866,1,45UoCqtVh2BR1HteUkmRje,2sCl0FFOzZSmYZs90zOpd1,0.112,129.966,4,0.731
142,0.553,0.697,278593,0.447,7.47e-05,2,0.13,-7.862,0,45UoCqtVh2BR1HteUkmRje,2w5TOICK8EO8BetzaxVSvb,0.0282,74.994,4,0.54
143,0.506,0.5,243147,0.258,0.000393,9,0.18,-7.206,1,45UoCqtVh2BR1HteUkmRje,2yZHj22mfOzqcDFUJrlGaZ,0.0328,155.327,4,0.191
144,0.896,0.332,252150,0.413,1.38e-06,9,0.145,-6.527,1,45UoCqtVh2BR1HteUkmRje,2z4PJtBpu9OdJOHMH0P7t5,0.0367,201.951,4,0.595
145,0.0485,0.48,405320,0.718,0.000343,7,0.102,-5.461,1,45UoCqtVh2BR1HteUkmRje,31L9yLXSj6LpCFupyMV6CR,0.0603,163.987,4,0.252
146,0.0254,0.386,271520,0.594,3.03e-06,1,0.0873,-6.186,1,45UoCqtVh2BR1HteUkmRje,31MkGwj0SWgZaTvEt5Hgxv,0.0565,113.843,4,0.187
147,0.00129,0.494,169027,0.946,0.0,4,0.398,-2.757,1,45UoCqtVh2BR1HteUkmRje,33iv3wnGMrrDugd7GBso1z,0.0637,103.408,4,0.741
148,0.474,0.781,281560,0.445,0.0,2,0.184,-6.061,1,45UoCqtVh2BR1HteUkmRje,34gCuhDGsG4bRPIf9bb02f,0.0295,78.998,4,0.591
149,0.621,0.728,217707,0.563,0.0,1,0.179,-8.053,0,45UoCqtVh2BR1HteUkmRje,37FXw5QGFN7uwwsLy8uAc0,0.134,100.017,4,0.352
150,0.954,0.52,218756,0.312,0.000158,6,0.418,-7.626,1,45UoCqtVh2BR1HteUkmRje,38CdjYpFJHMzZ2Pyh5IvRP,0.0283,97.975,4,0.27
151,0.241,0.672,215173,0.623,0.0,9,0.0848,-5.699,1,45UoCqtVh2BR1HteUkmRje,38YgZVHPWOWsKrsCXz6JyP,0.0297,92.018,4,0.617
152,0.00239,0.429,266773,0.661,0.00013,11,0.234,-7.227,1,45UoCqtVh2BR1HteUkmRje,3AJwUDP919kvQ9QcozQPxg,0.0281,173.365,4,0.285
153,0.282,0.463,221596,0.388,2.54e-06,7,0.0866,-9.367,1,45UoCqtVh2BR1HteUkmRje,3BgvCj5oUc8jpL8YCB9y8S,0.0437,77.415,5,0.166
154,0.00382,0.61,241693,0.683,1.79e-06,2,0.125,-3.879,0,45UoCqtVh2BR1HteUkmRje,3CKCZ9pfwAfoMZlMncA1Nc,0.0253,108.003,4,0.466
155,0.758,0.692,189440,0.358,0.0,5,0.116,-8.075,1,45UoCqtVh2BR1HteUkmRje,3DOOAYISndPrhyoPUl90C9,0.0254,95.972,4,0.526
156,0.0294,0.591,228347,0.649,0.0,3,0.133,-6.72,1,45UoCqtVh2BR1HteUkmRje,3DamFFqW32WihKkTVlwTYQ,0.0417,90.002,4,0.489
157,0.839,0.617,217320,0.328,4.54e-05,4,0.124,-10.145,1,45UoCqtVh2BR1HteUkmRje,3DlvXOMOFkVEKSywYoLkMC,0.0304,119.825,4,0.321
158,0.725,0.313,268423,0.32,0.0,4,0.105,-9.952,1,45UoCqtVh2BR1HteUkmRje,3F68lVGaMQ2yQQGsX8NExZ,0.0292,98.046,4,0.395
159,0.97,0.549,206933,0.371,0.132,2,0.639,-9.56,1,45UoCqtVh2BR1HteUkmRje,3FsBtu3gdlfZjBLXyDvmj1,0.0378,87.024,3,0.13
160,0.151,0.696,193059,0.59,0.0,6,0.247,-7.428,1,45UoCqtVh2BR1HteUkmRje,3G6hD9B2ZHOsgf4WfNu7X1,0.0904,99.984,4,0.462
161,0.0415,0.69,223080,0.524,3.16e-06,6,0.17,-8.39,0,45UoCqtVh2BR1HteUkmRje,3LGxef3inmn5jMLGDz9lqw,0.103,164.023,4,0.562
162,0.36,0.617,241840,0.84,8.85e-05,4,0.179,-4.063,1,45UoCqtVh2BR1HteUkmRje,3LI4MmibTkXH5cGpCGZgyw,0.0512,94.676,4,0.57
163,0.921,0.667,261460,0.13,0.00204,5,0.112,-14.206,1,45UoCqtVh2BR1HteUkmRje,3LpoE3FESR3u0uh2TxOI2o,0.0348,139.891,4,0.457
164,0.789,0.638,225692,0.338,3.76e-05,3,0.141,-13.13,1,45UoCqtVh2BR1HteUkmRje,3Q2EuOM2SnBzWWvryLkLrZ,0.0298,125.088,4,0.525
165,0.928,0.409,225076,0.137,0.0,6,0.0706,-9.169,1,45UoCqtVh2BR1HteUkmRje,3QlF2ExmrRP0RM7ffv7y0Q,0.0446,162.08,1,0.106
166,0.112,0.722,188667,0.901,0.0,11,0.0674,-3.66,0,45UoCqtVh2BR1HteUkmRje,3SFXsFpeGmBTtQvKiwYMDA,0.105,143.401,4,0.963
167,0.113,0.499,216020,0.601,0.0,7,0.136,-6.454,1,45UoCqtVh2BR1HteUkmRje,3TLmBfWx4lC6FJsZGLV1v8,0.0304,143.984,4,0.483
168,0.0733,0.382,221693,0.416,0.0,0,0.0719,-9.303,1,45UoCqtVh2BR1HteUkmRje,3TwtrR1yNLY1PMPsrGQpOp,0.0302,102.089,4,0.125
169,0.922,0.422,269560,0.264,0.0,8,0.132,-7.064,1,45UoCqtVh2BR1HteUkmRje,3U4isOIWM3VvDubwSI3y7a,0.0322,119.93,4,0.331
170,0.637,0.646,220627,0.431,6.99e-06,6,0.113,-8.517,1,45UoCqtVh2BR1HteUkmRje,3WKg25vrbjJlkhsgl2W4p3,0.0262,90.034,4,0.292
171,0.603,0.609,228707,0.445,6.77e-06,7,0.104,-9.129,1,45UoCqtVh2BR1HteUkmRje,3XVBdLihbNbxUwZosxcGuJ,0.106,118.393,3,0.166
172,0.0023,0.978,254467,0.787,4.6e-06,2,0.102,-2.79,1,45UoCqtVh2BR1HteUkmRje,3XVozq1aeqsJwpXrEZrDJ9,0.0394,116.006,4,0.597
173,0.977,0.369,221050,0.3,0.00416,8,0.107,-5.359,1,45UoCqtVh2BR1HteUkmRje,3XyU03WycJQ02kExHb9dqW,0.0298,148.622,3,0.216
174,0.686,0.586,251455,0.439,2.78e-05,0,0.103,-9.096,1,45UoCqtVh2BR1HteUkmRje,3YNMHA6FqeqWzZyw0JVyIi,0.0296,120.032,4,0.428
175,0.644,0.604,227304,0.37,0.0,11,0.436,-7.729,1,45UoCqtVh2BR1HteUkmRje,3ZGVuAmsvQMpACekWo0jLE,0.0315,114.82,3,0.288
176,0.0118,0.513,210580,0.768,1.94e-05,4,0.294,-4.868,0,45UoCqtVh2BR1HteUkmRje,3cNjgVBKTJ1SvKhunrCdVy,0.0587,84.264,4,0.235
177,0.865,0.349,257760,0.327,0.0,4,0.148,-8.441,1,45UoCqtVh2BR1HteUkmRje,3dPqT7eqD97dsN6kFUixk0,0.0292,149.825,4,0.339
178,0.254,0.583,219493,0.584,0.0,5,0.123,-5.362,0,45UoCqtVh2BR1HteUkmRje,3f3omU8n47Mqyab5nCaGyT,0.0314,140.039,4,0.136
179,0.573,0.668,242000,0.361,0.00506,1,0.0805,-8.69,0,45UoCqtVh2BR1HteUkmRje,3f8Uygfz3CIpUCo6H6iNOJ,0.0273,134.15,5,0.288
180,0.855,0.655,231061,0.461,0.000337,2,0.0877,-9.693,1,45UoCqtVh2BR1HteUkmRje,3fkfiYZdDNi6PAWFaTxlGn,0.0275,95.056,4,0.695
181,0.741,0.54,218507,0.285,0.0,3,0.152,-10.053,1,45UoCqtVh2BR1HteUkmRje,3gBFAvpAVSNohs3ESRMYHi,0.0475,87.789,4,0.434
182,0.767,0.524,255467,0.527,0.00012,10,0.128,-8.897,1,45UoCqtVh2BR1HteUkmRje,3gKJ43RQY6niVmpbe9hh4D,0.0299,143.95,4,0.318
183,0.248,0.697,229413,0.467,0.0,9,0.0941,-7.536,1,45UoCqtVh2BR1HteUkmRje,3goSVuTt3fDYDP6kRnFwuL,0.0715,82.081,4,0.572
184,0.777,0.46,241520,0.461,0.00122,10,0.107,-5.074,1,45UoCqtVh2BR1HteUkmRje,3htM416yremamnna2RgSE2,0.0291,79.812,4,0.451
185,0.344,0.606,247000,0.459,0.000106,3,0.0456,-6.463,1,45UoCqtVh2BR1HteUkmRje,3mx6RlVZYpbsd8dG5LRxbM,0.0327,120.031,4,0.321
186,0.0435,0.743,224773,0.807,0.0,1,0.309,-3.78,1,45UoCqtVh2BR1HteUkmRje,3tCwjWLicbjsMCvXhN0WOE,0.0364,144.062,4,0.899
187,0.858,0.616,172147,0.265,2.14e-05,1,0.0809,-13.824,1,45UoCqtVh2BR1HteUkmRje,3yEmHh3T377wlTwKIAI2Cg,0.0274,101.86,4,0.194
188,0.12,0.862,238267,0.663,0.0,0,0.318,-9.004,1,45UoCqtVh2BR1HteUkmRje,3yNVfRQlUPViUh8O2V9SQn,0.21,85.308,4,0.837
189,0.37,0.519,257927,0.634,0.0,4,0.302,-6.61,1,45UoCqtVh2BR1HteUkmRje,408TyH9YoTkH9J0Da9Ue8C,0.0398,159.869,4,0.273
190,0.302,0.447,177523,0.602,0.00233,0,0.107,-8.996,1,45UoCqtVh2BR1HteUkmRje,44jVYj3TXig7Cf1vkgulnQ,0.219,165.041,4,0.35
191,0.261,0.706,202120,0.247,0.0,5,0.103,-17.961,1,45UoCqtVh2BR1HteUkmRje,48gsLPdOUEDjr7P8Wvykne,0.0311,127.812,4,0.424
192,0.953,0.572,230711,0.231,3.88e-06,0,0.111,-6.316,0,45UoCqtVh2BR1HteUkmRje,48wSJ6NhMFYYB6LjdnPNjM,0.0334,96.729,3,0.332
193,0.506,0.752,232967,0.426,3.3e-05,6,0.0991,-8.705,1,45UoCqtVh2BR1HteUkmRje,4ARkpfcxhNNo5g235qn3ii,0.0346,134.054,4,0.355
194,0.00132,0.736,216733,0.811,0.000142,9,0.107,-4.17,0,45UoCqtVh2BR1HteUkmRje,4BggEwLhGfrbrl7JBhC8EC,0.081,103.502,4,0.609
195,0.177,0.511,339307,0.658,0.0,0,0.126,-6.864,1,45UoCqtVh2BR1HteUkmRje,4DSOQ3kfCw70iWDswduLGN,0.0368,152.033,4,0.433
196,0.82,0.416,299160,0.226,0.000272,7,0.143,-10.934,1,45UoCqtVh2BR1HteUkmRje,4DX8Ejmm8dMRklWeSnOckn,0.0338,138.852,4,0.178
197,0.81,0.575,212899,0.184,0.0,3,0.125,-12.719,0,45UoCqtVh2BR1HteUkmRje,4DaXQf9BzocaTrlSSjfaMN,0.0388,126.025,4,0.147
198,0.0208,0.583,258827,0.786,0.0,2,0.188,-3.142,0,45UoCqtVh2BR1HteUkmRje,4E6cwWJWZw2zWf7VFbH7wf,0.0301,123.052,4,0.573
199,0.372,0.389,264853,0.467,1.05e-06,5,0.179,-6.207,0,45UoCqtVh2BR1HteUkmRje,4Eybcl06frChLYoXm0sxJi,0.0273,139.878,3,0.29
200,0.155,0.554,238475,0.513,4.57e-06,9,0.111,-5.772,1,45UoCqtVh2BR1HteUkmRje,4F3LG2ig1CNeBvryO4T2RP,0.0286,138.037,4,0.169
201,0.783,0.5,213471,0.323,0.0088,6,0.109,-9.731,1,45UoCqtVh2BR1HteUkmRje,4Fkt2UatA6SXHGh1g5B8VK,0.0263,142.191,4,0.372
202,0.823,0.703,262060,0.207,0.0,3,0.109,-8.265,1,45UoCqtVh2BR1HteUkmRje,4HXUMRdT6s6Am6YHcWmuib,0.028,95.932,4,0.505
203,0.000618,0.574,178267,0.911,0.0,9,0.0769,-5.176,1,45UoCqtVh2BR1HteUkmRje,4KacUpvbA3Mfo05gttTjhN,0.0715,98.075,4,0.573
204,0.771,0.315,263573,0.296,0.0,5,0.702,-13.262,1,45UoCqtVh2BR1HteUkmRje,4LloVtxNZpeh7q7xdi1DQc,0.0317,172.638,4,0.436
205,0.658,0.459,199152,0.412,0.000104,4,0.279,-8.452,1,45UoCqtVh2BR1HteUkmRje,4MTZPDFlNf42EC489MwX94,0.0281,135.684,4,0.291
206,0.863,0.544,191813,0.379,0.0,7,0.083,-9.113,0,45UoCqtVh2BR1HteUkmRje,4QfNOZN7vrQCQKK1ZJ3XPb,0.0412,199.756,3,0.322
207,0.823,0.482,316107,0.282,2.81e-06,4,0.0945,-10.548,1,45UoCqtVh2BR1HteUkmRje,4S9nEoY9rQJre3uz6nNndo,0.0302,93.165,4,0.128
208,0.756,0.689,263000,0.419,0.0,7,0.123,-7.532,1,45UoCqtVh2BR1HteUkmRje,4Sn293PFE5T7seeH6uE4YV,0.0279,105.939,4,0.566
209,0.725,0.634,293240,0.385,0.00016,6,0.104,-7.484,1,45UoCqtVh2BR1HteUkmRje,4WxpqDEOIqjx9Ux2J63K9u,0.0285,129.891,4,0.152
210,0.497,0.851,298773,0.849,2.05e-06,1,0.116,-3.383,0,45UoCqtVh2BR1HteUkmRje,4XHQyvbrBsQaaBUW1VvmsL,0.0828,120.014,4,0.844
211,0.904,0.507,218293,0.134,1.04e-05,4,0.103,-17.01,1,45UoCqtVh2BR1HteUkmRje,4aG1OTkWookWM4UdkaV4Iy,0.0368,135.8,4,0.377
212,0.614,0.439,276147,0.207,0.0,1,0.187,-9.573,1,45UoCqtVh2BR1HteUkmRje,4dp8cI4USaMlFzJ5MeBsVs,0.0296,136.513,4,0.263
213,0.00444,0.801,211533,0.641,3.54e-05,8,0.105,-9.097,0,45UoCqtVh2BR1HteUkmRje,4eLQPgkIwZI6OlllntlLdF,0.0565,93.773,4,0.829
214,0.879,0.4,226345,0.323,0.000571,2,0.103,-10.831,1,45UoCqtVh2BR1HteUkmRje,4gek9UL5WceAq1qiZlhmGM,0.0328,105.337,4,0.289
215,0.965,0.71,275280,0.0565,0.0,7,0.0889,-15.099,1,45UoCqtVh2BR1HteUkmRje,4h0zU3O9R5xzuTmNO7dNDU,0.0534,123.994,4,0.348
216,0.709,0.464,215120,0.351,6.83e-05,4,0.0951,-7.459,1,45UoCqtVh2BR1HteUkmRje,4hjEpk0l4r3yGvRUT3aT0h,0.0273,129.681,4,0.134
217,0.128,0.574,300107,0.629,0.0,2,0.271,-8.815,0,45UoCqtVh2BR1HteUkmRje,4jDmJ51x1o9NZB5Nxxc7gY,0.0363,153.119,4,0.786
218,0.892,0.559,285040,0.33,0.0,9,0.0975,-8.251,1,45UoCqtVh2BR1HteUkmRje,4kflIGfjdZJW4ot2ioixTB,0.0285,135.109,4,0.285
219,0.668,0.689,267698,0.287,2.88e-06,7,0.059,-11.906,1,45UoCqtVh2BR1HteUkmRje,4kk0uL01dukOo1P4l7pPyM,0.0336,122.912,4,0.399
220,0.832,0.678,241393,0.204,0.0,2,0.118,-10.371,1,45UoCqtVh2BR1HteUkmRje,4lCtZZktwgQqzCoJxK3ZxR,0.0525,115.795,4,0.299
221,0.225,0.6,245493,0.663,0.0,3,0.119,-5.802,1,45UoCqtVh2BR1HteUkmRje,4nVBt6MZDDP6tRVdQTgxJg,0.0477,121.07,4,0.286
222,0.422,0.927,249382,0.721,4.36e-05,8,0.0422,-12.561,1,45UoCqtVh2BR1HteUkmRje,4oaj36KzXRgDg4McgcTsZK,0.0908,103.018,4,0.965
223,0.15,0.695,240040,0.615,0.000212,7,0.0879,-5.325,0,45UoCqtVh2BR1HteUkmRje,4pGqFOfzvfe6avb9kbZicC,0.042,124.015,4,0.414
224,0.859,0.795,233747,0.378,0.0,4,0.204,-9.979,1,45UoCqtVh2BR1HteUkmRje,4qug3gWrzeTNm0GhOkugJV,0.316,100.227,4,0.576
225,0.0189,0.596,240427,0.838,1.54e-05,5,0.108,-6.52,0,45UoCqtVh2BR1HteUkmRje,4vb4mFvYsr2h6enhjJsq9Y,0.0704,94.982,4,0.472
226,0.598,0.667,238813,0.199,0.0,4,0.157,-10.409,1,45UoCqtVh2BR1HteUkmRje,4vmLCwIH2r5r04aw5qRX4c,0.0518,163.652,4,0.668
227,0.323,0.56,237493,0.825,0.0,11,0.161,-3.862,1,45UoCqtVh2BR1HteUkmRje,4w1lzcaoZ1IC2K5TwjalRP,0.0379,94.931,4,0.268
228,0.722,0.707,294856,0.412,2.27e-06,9,0.0988,-9.406,1,45UoCqtVh2BR1HteUkmRje,4w6BRW3NRbjlNcIqiZ0ybE,0.0308,114.031,4,0.354
229,0.565,0.857,244973,0.517,0.000195,0,0.102,-6.972,1,45UoCqtVh2BR1HteUkmRje,4wCmqSrbyCgxEXROQE6vtV,0.0384,129.063,4,0.754
230,0.863,0.54,222933,0.226,0.0,0,0.0914,-11.049,1,45UoCqtVh2BR1HteUkmRje,4yawEpFmXQoQmTfwyVXmrT,0.0787,96.157,4,0.401
231,0.236,0.824,286667,0.978,0.000718,7,0.393,-9.244,0,45UoCqtVh2BR1HteUkmRje,502X3BGNst24d1LUKkLh35,0.0616,127.997,4,0.78
232,0.355,0.761,238440,0.386,0.0,4,0.0953,-6.158,1,45UoCqtVh2BR1HteUkmRje,51ChrwmUPDJvedPQnIU8Ls,0.0399,134.943,3,0.526
233,0.596,0.743,237240,0.517,0.0,9,0.287,-5.917,1,45UoCqtVh2BR1HteUkmRje,52Z28hjK31wudUscWv1UjR,0.0304,119.974,4,0.71
234,0.562,0.592,185093,0.637,0.0,11,0.13,-8.48,1,45UoCqtVh2BR1HteUkmRje,53Pgsvu3qSYO2aXt5J2vcL,0.0992,159.701,4,0.565
235,0.324,0.711,203640,0.247,7.88e-05,9,0.137,-12.662,1,45UoCqtVh2BR1HteUkmRje,53jVt2BD1Wgh1aUoqAodQT,0.0284,104.983,4,0.491
