,acousticness,dance,duration,energy,instrumentalness,key,liveness,loudness,mode,playlist,song,speech,tempo,time,valence
236,0.129,0.456,252653,0.342,0.0,11,0.124,-8.162,0,45UoCqtVh2BR1HteUkmRje,55nlbqqFVnSsArIeYSQlqx,0.0283,84.087,4,0.224
237,0.418,0.886,313684,0.578,0.000181,11,0.0761,-8.826,1,45UoCqtVh2BR1HteUkmRje,57ef886Y0RQDGLm2jvmYEq,0.0381,114.015,4,0.69
238,0.325,0.615,210507,0.472,0.0,5,0.115,-6.073,0,45UoCqtVh2BR1HteUkmRje,59tg0OPhiHlbsVZ9GFqUk5,0.0267,80.072,4,0.327
239,0.913,0.33,236331,0.225,0.00361,7,0.0957,-11.144,1,45UoCqtVh2BR1HteUkmRje,5ChhnMBhQIKtQXe7fL3yQh,0.0329,184.248,4,0.104
240,0.568,0.479,172724,0.419,0.000217,0,0.11,-6.517,1,45UoCqtVh2BR1HteUkmRje,5Db9VIdDsN5yu3Eu7CT0i4,0.0389,85.014,4,0.186
241,0.511,0.618,230594,0.377,0.0,9,0.105,-6.723,1,45UoCqtVh2BR1HteUkmRje,5DhiAe4rmUWr7BIBh9q3Qy,0.033,169.974,4,0.303
242,0.0259,0.518,340707,0.575,0.0,5,0.109,-4.616,1,45UoCqtVh2BR1HteUkmRje,5ELRkzdzz0HvGpMDlfZHkV,0.0302,120.019,4,0.209
243,0.0155,0.497,212933,0.852,0.0,2,0.0793,-5.517,1,45UoCqtVh2BR1HteUkmRje,5EU1mh0C4Km3k6vGvIDN2J,0.0405,138.8,4,0.713
244,0.00474,0.841,260507,0.741,0.0121,0,0.0911,-6.222,0,45UoCqtVh2BR1HteUkmRje,5EYdTPdJD74r9EVZBztqGG,0.0392,122.984,4,0.97
245,0.819,0.673,193480,0.362,3.19e-06,1,0.0872,-8.95,0,45UoCqtVh2BR1HteUkmRje,5G8eZ56KzG7IZjHligiv6T,0.0441,78.051,4,0.599
246,0.358,0.595,175061,0.608,0.0,5,0.0843,-5.303,0,45UoCqtVh2BR1HteUkmRje,5GT8b1dFaOWFF5twsmSOYx,0.0373,60.878,4,0.452
247,0.192,0.612,230667,0.738,0.0,0,0.0779,-6.648,1,45UoCqtVh2BR1HteUkmRje,5J0S5UgpCwlmEagrqgzvoC,0.0479,81.327,4,0.883
248,0.129,0.662,209693,0.65,0.0,6,0.113,-5.981,1,45UoCqtVh2BR1HteUkmRje,5L79aNYCTKiZq7vaOElXYj,0.0383,117.992,4,0.481
249,0.874,0.544,229632,0.301,0.0,0,0.197,-7.6,1,45UoCqtVh2BR1HteUkmRje,5LP6x0DRwi69MGAYen999y,0.0265,135.699,4,0.251
250,0.0707,0.587,234640,0.647,7.24e-05,9,0.099,-6.161,0,45UoCqtVh2BR1HteUkmRje,5LU1VpAAJJ5FqKfZdNpfIG,0.0295,207.933,4,0.815
251,0.213,0.558,300720,0.723,0.00637,7,0.06,-6.363,1,45UoCqtVh2BR1HteUkmRje,5LhSIkQhAkINBgQZIyzS1i,0.0294,77.993,4,0.7
252,0.527,0.405,211467,0.944,0.0,4,0.214,-8.473,1,45UoCqtVh2BR1HteUkmRje,5Muvh0ooAJkSgBylFyI3su,0.249,192.147,4,0.71
253,0.915,0.463,219663,0.198,0.0,4,0.106,-11.003,1,45UoCqtVh2BR1HteUkmRje,5Nbe9vDQ1YJdreVIlhZEpP,0.0387,123.63,4,0.369
254,0.655,0.702,236038,0.436,0.0,9,0.116,-9.95,1,45UoCqtVh2BR1HteUkmRje,5OLiIGlbC3RmKmLt7C0Jqf,0.032,118.034,4,0.461
255,0.952,0.523,262000,0.363,0.0136,9,0.661,-10.809,0,45UoCqtVh2BR1HteUkmRje,5QRZuP11InyHtqsv8IyHmX,0.0335,120.085,4,0.116
256,0.0367,0.558,208600,0.719,0.0,2,0.115,-5.113,1,45UoCqtVh2BR1HteUkmRje,5QpaGzWp0hwB5faV8dkbAz,0.0267,112.027,4,0.371
257,0.741,0.556,264290,0.322,0.0,4,0.105,-9.982,1,45UoCqtVh2BR1HteUkmRje,5R5SBkgsXRRgRLTmqfv14t,0.0269,97.993,4,0.391
258,0.0113,0.806,219840,0.608,0.0,1,0.635,-7.008,1,45UoCqtVh2BR1HteUkmRje,5W2opDlEE4V6azri6kC4aT,0.0659,95.049,4,0.849
259,0.117,0.606,278960,0.864,0.0,11,0.366,-7.504,0,45UoCqtVh2BR1HteUkmRje,5YScXJKtefsgdskIy60N7A,0.0919,103.834,4,0.579
260,0.711,0.69,232600,0.407,0.0,9,0.126,-7.739,1,45UoCqtVh2BR1HteUkmRje,5dTJMpqiELczVuHJP3OAEu,0.0297,111.916,4,0.181
261,0.225,0.871,204293,0.522,0.0,0,0.206,-5.601,1,45UoCqtVh2BR1HteUkmRje,5eF8Hn5AHY4qT3aZsVYAzO,0.0419,123.991,4,0.887
262,0.269,0.64,262533,0.743,0.0,10,0.101,-4.08,1,45UoCqtVh2BR1HteUkmRje,5fVZC9GiM4e8vu99W0Xf6J,0.0379,122.035,4,0.361
263,0.95,0.445,172149,0.407,0.0,3,0.227,-6.883,1,45UoCqtVh2BR1HteUkmRje,5fa6CrQwHwthEoCvTtd5Ig,0.0349,131.479,3,0.231
264,0.876,0.568,308280,0.316,1.37e-05,4,0.113,-9.662,1,45UoCqtVh2BR1HteUkmRje,5hUoNlSp0RB5jjHYUBCgvO,0.0257,82.926,4,0.234
265,0.159,0.577,201173,0.756,0.000232,2,0.249,-5.82,1,45UoCqtVh2BR1HteUkmRje,5imShWWzwqfAJ9gXFpGAQh,0.115,176.75,4,0.663
266,0.746,0.427,224867,0.262,0.0,7,0.068,-8.541,1,45UoCqtVh2BR1HteUkmRje,5kRPPEWFJIMox5qIkQkiz5,0.0276,104.085,4,0.228
267,0.287,0.765,237300,0.473,0.0,10,0.391,-5.829,1,45UoCqtVh2BR1HteUkmRje,5kqIPrATaCc2LqxVWzQGbk,0.0514,119.992,4,0.34
268,0.6,0.651,264482,0.312,2.15e-06,7,0.102,-9.05,1,45UoCqtVh2BR1HteUkmRje,5mSfvJmlAEqCRVZzrg47xx,0.0528,109.986,4,0.324
269,0.00233,0.492,243907,0.886,0.0,3,0.0762,-4.109,1,45UoCqtVh2BR1HteUkmRje,5ml7wqgv2ZZ5JJ6U8ZLon9,0.0399,167.029,4,0.653
270,0.0756,0.51,247533,0.424,0.0,11,0.112,-7.85,1,45UoCqtVh2BR1HteUkmRje,5n8YOy9hd8o4d3OHteTVCJ,0.0264,146.093,5,0.125
271,0.664,0.675,308062,0.418,0.0,11,0.348,-8.709,1,45UoCqtVh2BR1HteUkmRje,5o6StwqqVfG3vRLx8UP310,0.229,144.051,3,0.515
272,0.638,0.641,299147,0.176,5.14e-06,6,0.252,-11.692,1,45UoCqtVh2BR1HteUkmRje,5pY3ovFxbvAg7reGZjJQSp,0.0349,76.031,4,0.297
273,0.195,0.435,269787,0.658,0.0,8,0.102,-8.179,1,45UoCqtVh2BR1HteUkmRje,5prTs2HAw2G4idHZyeFp8o,0.0661,130.276,4,0.184
274,0.0802,0.87,394573,0.554,0.0739,4,0.115,-5.828,0,45UoCqtVh2BR1HteUkmRje,5snyhxAh55A2wlNRH7VVZJ,0.0635,123.998,4,0.462
275,0.739,0.479,216480,0.368,4.1e-05,6,0.118,-7.784,1,45UoCqtVh2BR1HteUkmRje,5sra5UY6sD658OabHL3QtI,0.0341,92.959,4,0.142
276,0.695,0.358,211467,0.557,0.0,10,0.0902,-7.398,1,45UoCqtVh2BR1HteUkmRje,5uCax9HTNlzGybIStD3vDh,0.059,85.043,4,0.494
277,0.705,0.611,224468,0.409,0.0,5,0.0805,-8.573,1,45UoCqtVh2BR1HteUkmRje,5v8lllGsUTbaYRON5wTduL,0.0339,175.798,4,0.672
278,0.64,0.506,235781,0.367,0.00034,6,0.121,-9.12,1,45UoCqtVh2BR1HteUkmRje,5wxnNucZLR5QpOVXqyvZzY,0.0288,161.771,4,0.569
279,0.79,0.621,248487,0.186,0.0,6,0.0997,-11.408,0,45UoCqtVh2BR1HteUkmRje,5zSwPg3ywghywIqyujVXVH,0.0266,104.596,4,0.387
280,0.679,0.734,197307,0.431,0.056,0,0.0706,-9.436,1,45UoCqtVh2BR1HteUkmRje,60sguyEcysYrM6jBAIJDiN,0.0266,94.03,4,0.76
281,0.031,0.61,200400,0.926,0.0012,8,0.0821,-4.843,0,45UoCqtVh2BR1HteUkmRje,62bOmKYxYg7dhrC6gH9vFn,0.0479,172.638,4,0.861
282,0.652,0.533,183989,0.389,9.95e-06,7,0.134,-11.163,1,45UoCqtVh2BR1HteUkmRje,64YjjOv1yfygQwJO45l2ve,0.0259,99.98,4,0.613
283,0.513,0.698,258427,0.879,0.000165,2,0.0661,-4.237,1,45UoCqtVh2BR1HteUkmRje,66V6QeI1Y9PQO4J7p7JGJO,0.034,101.989,4,0.883
284,0.869,0.542,264504,0.306,0.000162,4,0.117,-6.898,1,45UoCqtVh2BR1HteUkmRje,66YQm2pYVd8tV1J8EByd25,0.0284,137.954,4,0.391
285,0.24,0.683,213027,0.687,0.0,6,0.131,-5.833,0,45UoCqtVh2BR1HteUkmRje,68y6OIiE1nDdI1MLQdJNh8,0.0274,99.035,4,0.502
286,0.416,0.704,176347,0.423,0.0,8,0.0607,-6.792,1,45UoCqtVh2BR1HteUkmRje,6AeQlMyRzvSl1nkFztZyKl,0.0862,113.962,4,0.451
287,0.475,0.667,233693,0.753,0.0,10,0.0915,-3.035,1,45UoCqtVh2BR1HteUkmRje,6Agiwgwq5BtflpNynGYsUv,0.0336,124.979,4,0.699
288,0.0941,0.607,306213,0.471,1.65e-06,2,0.0994,-7.211,1,45UoCqtVh2BR1HteUkmRje,6BoyG3bQ8rjDdqatMg5IWM,0.029,139.955,4,0.315
289,0.751,0.739,233733,0.365,1.65e-06,5,0.161,-5.731,0,45UoCqtVh2BR1HteUkmRje,6CQaVuICm1WVXyy3SZ5jEI,0.0415,96.095,4,0.699
290,0.0509,0.662,214120,0.612,0.0,10,0.0948,-4.993,1,45UoCqtVh2BR1HteUkmRje,6L6ra9mTlyQPmh7zGw58y1,0.0311,113.95,4,0.177
291,0.572,0.308,218470,0.426,0.0,2,0.113,-8.151,1,45UoCqtVh2BR1HteUkmRje,6N4EZhQbBsDjwr2buY3TGk,0.0424,143.97,4,0.182
292,0.467,0.472,229120,0.572,0.0,3,0.0711,-5.651,1,45UoCqtVh2BR1HteUkmRje,6NkUP6IeLnH6Yaw2wcNHzO,0.0282,81.388,4,0.361
293,0.572,0.339,240506,0.218,0.0,8,0.0955,-11.281,0,45UoCqtVh2BR1HteUkmRje,6QYEVNkfirdsMmC5d9HJtR,0.0314,127.576,4,0.327
294,0.0293,0.447,227853,0.694,5.46e-06,7,0.167,-4.637,0,45UoCqtVh2BR1HteUkmRje,6RX5iL93VZ5fKmyvNXvF1r,0.382,175.868,4,0.509
295,0.857,0.407,229400,0.147,2.89e-06,2,0.0913,-8.822,1,45UoCqtVh2BR1HteUkmRje,6Vc5wAMmXdKIAM7WUoEb7N,0.0355,141.284,3,0.0765
296,0.899,0.492,149707,0.116,1.93e-06,2,0.0889,-15.15,0,45UoCqtVh2BR1HteUkmRje,6XQHlsNu6so4PdglFkJQRJ,0.0379,111.787,4,0.434
297,0.481,0.792,288613,0.306,0.0,6,0.0935,-12.709,0,45UoCqtVh2BR1HteUkmRje,6Xh2Yv5wyMXwSzg9BpbJWu,0.0387,91.964,4,0.759
298,0.895,0.489,144387,0.13,0.0,0,0.107,-11.9,1,45UoCqtVh2BR1HteUkmRje,6aVrw27a4INLfxTvbJF24k,0.0284,82.11,4,0.236
299,0.391,0.528,298893,0.624,0.0,11,0.0777,-6.613,0,45UoCqtVh2BR1HteUkmRje,6bE0o9hYUPYlokZIH79oM0,0.0301,80.051,4,0.374
300,0.458,0.394,309293,0.322,0.000735,9,0.224,-10.794,1,45UoCqtVh2BR1HteUkmRje,6cebiKUXkoLYlaxzDfEPtS,0.031,104.892,4,0.375
301,0.772,0.369,243693,0.349,0.000292,4,0.0905,-8.067,0,45UoCqtVh2BR1HteUkmRje,6eXn9NxCovcNIQ8wXIIZv0,0.0321,114.333,5,0.178
302,0.742,0.373,216255,0.266,5.93e-06,10,0.101,-11.599,1,45UoCqtVh2BR1HteUkmRje,6ghUIbri8WJ7ul7nTFQISc,0.032,88.168,4,0.399
303,0.0522,0.449,278719,0.585,8.49e-05,5,0.0833,-6.762,1,45UoCqtVh2BR1HteUkmRje,6nek1Nin9q48AVZcWs9e9D,0.0268,139.627,4,0.203
304,0.728,0.656,278853,0.356,0.000222,4,0.0909,-11.945,1,45UoCqtVh2BR1HteUkmRje,6o69wjiPkYTEhxJUGCETbE,0.0366,77.965,4,0.257
305,0.733,0.769,225107,0.371,3.73e-05,0,0.106,-8.522,1,45UoCqtVh2BR1HteUkmRje,6obMmMuVhvB0VMTZa5EJIP,0.0326,100.001,4,0.653
306,0.0109,0.781,193467,0.599,1.12e-06,7,0.109,-6.501,1,45UoCqtVh2BR1HteUkmRje,6ol4ZSifr7r3Lb2a9L5ZAB,0.0436,120.053,4,0.608
307,0.185,0.633,217133,0.792,0.000185,1,0.152,-6.968,1,45UoCqtVh2BR1HteUkmRje,6onLnWywmbSnXDFPVY1mM6,0.149,175.795,4,0.918
308,0.014,0.716,133995,0.805,3.1e-06,4,0.291,-3.839,1,45UoCqtVh2BR1HteUkmRje,6tHWl8ows5JOZq9Yfaqn3M,0.0856,142.886,4,0.719
309,0.417,0.795,190453,0.616,0.0,1,0.349,-5.281,0,45UoCqtVh2BR1HteUkmRje,6ukMqDxnOPOgoHdak7Kyp3,0.06,110.015,4,0.815
310,0.946,0.453,241500,0.0531,0.000161,1,0.0796,-19.956,1,45UoCqtVh2BR1HteUkmRje,6vAcoAjqhoJQaMJJZfBxEc,0.0355,79.863,4,0.354
311,0.301,0.442,267544,0.598,0.00142,7,0.177,-4.894,1,45UoCqtVh2BR1HteUkmRje,6vpgBxXDudQQb04diUWsR4,0.032,134.853,4,0.179
312,0.00133,0.291,289907,0.79,5.61e-06,11,0.0811,-5.683,0,45UoCqtVh2BR1HteUkmRje,6vrUTGn5p8IrfTZ0J6sIVM,0.0363,155.667,3,0.513
313,0.336,0.59,229015,0.451,0.0,4,0.103,-8.194,1,45UoCqtVh2BR1HteUkmRje,6x69yrZAJvsYxhk0CJS4uT,0.0417,129.729,4,0.334
314,0.817,0.383,280757,0.43,1.04e-06,10,0.0869,-8.644,1,45UoCqtVh2BR1HteUkmRje,70K0ezmzYEZeqoSaZMyP7o,0.0302,107.005,4,0.174
315,0.0279,0.774,198813,0.847,0.0183,5,0.241,-3.925,0,45UoCqtVh2BR1HteUkmRje,717TY4sfgKQm4kFbYQIzgo,0.121,143.011,4,0.923
316,0.828,0.78,241733,0.209,0.000167,6,0.106,-12.2,1,45UoCqtVh2BR1HteUkmRje,71NQP11KgFDEJzzrks7wcn,0.0334,97.009,4,0.644
317,0.701,0.505,212149,0.211,0.0,8,0.095,-12.317,1,45UoCqtVh2BR1HteUkmRje,72B1Wm2DzOCQ5jocTAPSUJ,0.0312,81.119,4,0.74
318,0.0109,0.449,242080,0.499,0.0,0,0.377,-4.735,1,45UoCqtVh2BR1HteUkmRje,73iGbyppTPZLJd5CSC2A30,0.0262,145.881,4,0.328
319,0.0538,0.442,217653,0.846,4.71e-06,4,0.282,-5.214,1,45UoCqtVh2BR1HteUkmRje,756CJtQRFSxEx9jV4P9hpA,0.0764,128.235,4,0.622
320,0.727,0.56,309600,0.442,1.71e-05,5,0.11,-7.224,1,45UoCqtVh2BR1HteUkmRje,75JFxkI2RXiU7L9VXzMkle,0.0243,146.448,4,0.212
321,0.25,0.491,248907,0.802,0.0,4,0.387,-7.106,1,45UoCqtVh2BR1HteUkmRje,77NNZQSqzLNqh2A9JhLRkg,0.0392,119.25,4,0.472
322,0.348,0.381,290907,0.594,0.0,3,0.0925,-5.97,1,45UoCqtVh2BR1HteUkmRje,7A2eDNBgJrEVE87C8pOMqN,0.0486,143.86,4,0.273
323,0.047,0.595,223640,0.723,0.0286,7,0.0995,-8.256,1,45UoCqtVh2BR1HteUkmRje,7BVwi9cIzSc6tpyxsp47vJ,0.0349,108.043,1,0.272
324,0.385,0.509,252867,0.538,0.0,7,0.104,-7.335,1,45UoCqtVh2BR1HteUkmRje,7DFNE7NO0raLIUbgzY2rzm,0.0572,75.089,4,0.244
325,0.321,0.76,247691,0.435,0.00029,5,0.496,-7.605,1,45UoCqtVh2BR1HteUkmRje,7Dh5s2tTX4eBzA2FRu03Z0,0.025,88.012,4,0.562
326,0.891,0.396,245427,0.305,0.0,2,0.169,-6.481,1,45UoCqtVh2BR1HteUkmRje,7GgQi7JTG4b6J4iEF4RTjF,0.0387,165.398,3,0.251
327,0.049,0.562,246000,0.891,0.00182,2,0.156,-4.88,1,45UoCqtVh2BR1HteUkmRje,7KGr8itg6ZQNWOTIvxR1yU,0.0413,91.05,4,0.53
328,0.1,0.461,195493,0.446,0.0,7,0.169,-7.703,1,45UoCqtVh2BR1HteUkmRje,7L605WhF5EGf34ggj87yK6,0.0267,139.868,3,0.375
329,0.163,0.209,295533,0.418,0.00195,3,0.113,-8.74,1,45UoCqtVh2BR1HteUkmRje,7LVHVU3tWfcxj5aiPFEW4Q,0.0338,138.265,4,0.123
330,0.044,0.666,190480,0.78,0.0,7,0.128,-5.177,1,45UoCqtVh2BR1HteUkmRje,7MapZTlRqFfUteNcghsTwf,0.0404,90.004,4,0.795
331,0.821,0.52,281507,0.308,0.0,7,0.12,-8.406,1,45UoCqtVh2BR1HteUkmRje,7Mwi72LZXJRSIuj9Vhq0Oj,0.0274,141.79,4,0.537
332,0.901,0.403,210373,0.324,7.54e-06,0,0.11,-8.066,1,45UoCqtVh2BR1HteUkmRje,7aRVFVMAgtKpXFr0cE6sDU,0.0306,94.067,4,0.359
333,0.0129,0.472,232800,0.671,0.0,4,0.159,-4.649,1,45UoCqtVh2BR1HteUkmRje,7afSN5zhUhkbpRFpYKYztK,0.029,82.952,4,0.0681
334,0.133,0.568,208733,0.686,0.0,11,0.11,-4.901,0,45UoCqtVh2BR1HteUkmRje,7evPpWWu01Klxi0KlPxR17,0.0903,148.294,4,0.4
335,0.118,0.388,278373,0.694,0.000293,5,0.082,-5.769,1,45UoCqtVh2BR1HteUkmRje,7gpy7sfWPNuOKmUNs3XQYE,0.0735,145.434,5,0.365
336,0.547,0.545,285547,0.455,0.000881,4,0.0985,-8.562,1,45UoCqtVh2BR1HteUkmRje,7igahbgBryjah3Dtp9HHyI,0.0259,104.024,4,0.355
337,0.105,0.731,218573,0.572,0.00012,6,0.133,-7.889,0,45UoCqtVh2BR1HteUkmRje,7jJH8F3PHlNvxfqEAAfFDl,0.0445,154.038,4,0.947
338,0.0972,0.611,220133,0.831,0.0,5,0.308,-5.394,0,45UoCqtVh2BR1HteUkmRje,7jQBORjiir0pNSKGaHevq9,0.394,174.245,4,0.915
339,0.555,0.495,249979,0.501,3.74e-06,5,0.109,-6.351,0,45UoCqtVh2BR1HteUkmRje,7k5OoqMYnHmQZuSbVn02JU,0.0295,171.996,4,0.387
340,0.104,0.529,234107,0.607,0.0,6,0.0631,-6.781,1,45UoCqtVh2BR1HteUkmRje,7krbSH3rd8lhIZvuzTV3Bl,0.0574,101.966,4,0.238
341,0.424,0.591,201072,0.415,0.000299,6,0.111,-6.936,1,45UoCqtVh2BR1HteUkmRje,7nm68uKwGwMqznlOSBxhps,0.0437,90.483,4,0.197
342,0.618,0.515,201000,0.378,0.0,5,0.172,-8.264,1,45UoCqtVh2BR1HteUkmRje,7oAraczbemGSNWqnbkU87R,0.065,91.883,4,0.536
343,0.675,0.554,217260,0.41,0.000423,0,0.127,-6.834,0,45UoCqtVh2BR1HteUkmRje,7q4V2TQW0itiVx0RuBRNqr,0.0498,88.196,4,0.358
344,0.0541,0.544,236920,0.55,0.0,10,0.243,-6.756,0,45UoCqtVh2BR1HteUkmRje,7qQfI2F80t2MZcLLVuH6M2,0.0248,144.028,4,0.246
345,0.919,0.458,229987,0.149,0.0,11,0.0997,-8.64,1,45UoCqtVh2BR1HteUkmRje,7qiVdTMCRynOSQDNsqNyyV,0.0391,113.632,3,0.165
346,0.581,0.825,233713,0.652,0.0,1,0.0931,-3.183,0,45UoCqtVh2BR1HteUkmRje,7qiZfU4dY1lWllzX7mPBI3,0.0802,95.977,4,0.931
347,0.91,0.325,212040,0.18,0.000633,10,0.113,-10.647,1,45UoCqtVh2BR1HteUkmRje,7rPLZ8Krm6CZIbraFUlnWZ,0.0311,72.416,1,0.0997
348,0.112,0.495,267933,0.589,0.0,0,0.0688,-4.747,1,45UoCqtVh2BR1HteUkmRje,7rdGrVIoqwPWOULauvglio,0.0274,82.002,4,0.401
349,0.403,0.667,194453,0.613,0.0,1,0.115,-5.353,1,45UoCqtVh2BR1HteUkmRje,7soJgKhQTO8hLP2JPRkL5O,0.0344,91.024,4,0.47
350,0.853,0.49,239466,0.335,1.77e-05,3,0.1,-9.048,1,45UoCqtVh2BR1HteUkmRje,7vZTvo2aJ6wHKCGjwjdWIf,0.0347,173.493,4,0.519
351,0.0653,0.421,202533,0.873,0.0,10,0.123,-4.343,1,45UoCqtVh2BR1HteUkmRje,7wMq5n8mYSKlQIGECKUgTX,0.0565,84.803,4,0.63
352,0.793,0.554,282040,0.266,0.0,11,0.11,-9.435,0,45UoCqtVh2BR1HteUkmRje,7wPlxhTeGIT9tm0pk03vwq,0.0319,103.902,4,0.302
353,0.0122,0.439,168000,0.891,0.0,0,0.547,-4.764,1,45UoCqtVh2BR1HteUkmRje,7yCPwWs66K8Ba5lFuU2bcx,0.057,148.599,4,0.695
354,0.89,0.585,187614,0.496,0.00282,8,0.122,-9.769,1,45UoCqtVh2BR1HteUkmRje,7zDGRvUdsgVWBfsYp6YffE,0.0257,98.548,4,0.242
